"Base Currency","Target Currency",Rate
RON,AUD,0.332023
RON,BGN,0.391927
RON,CAD,0.300728
RON,CHF,0.188557
RON,CNY,1.537174
RON,CZK,5.02546
RON,DKK,1.499933
RON,EUR,0.201082
RON,GBP,0.167405
RON,HUF,82.113625
RON,ILS,0.761282
RON,JPY,32.487132
RON,MDL,3.844913
RON,NOK,2.353811
RON,PLN,0.857102
RON,RON,1
RON,RSD,23.530246
RON,RUB,22.088881
RON,SEK,2.31792
RON,TRY,7.380678
RON,USD,0.211285
EUR,AUD,1.651186
EUR,BGN,1.949092
EUR,CAD,1.49555
EUR,CHF,0.937712
EUR,CNY,7.644524
EUR,CZK,24.992119
EUR,DKK,7.459321
EUR,EUR,1
EUR,GBP,0.832523
EUR,HUF,408.359322
EUR,ILS,3.785933
EUR,JPY,161.561798
EUR,MDL,19.121141
EUR,NOK,11.705741
EUR,PLN,4.262454
EUR,RON,4.973101
EUR,RSD,117.018286
EUR,RUB,109.850231
EUR,SEK,11.527252
EUR,TRY,36.704857
EUR,USD,1.05074
USD,AUD,1.57145
USD,BGN,1.85497
USD,CAD,1.42333
USD,CHF,0.89243
USD,CNY,7.275371
USD,CZK,23.785253
USD,DKK,7.099111
USD,EUR,0.95171
USD,GBP,0.79232
USD,HUF,388.639722
USD,ILS,3.60311
USD,JPY,153.759989
USD,MDL,18.197784
USD,NOK,11.140472
USD,PLN,4.056621
USD,RON,4.732951
USD,RSD,111.367492
USD,RUB,104.545581
USD,SEK,10.970602
USD,TRY,34.932385
USD,USD,1
GBP,AUD,1.983353
GBP,BGN,2.341188
GBP,CAD,1.796408
GBP,CHF,1.12635
GBP,CNY,9.182362
GBP,CZK,30.01975
GBP,DKK,8.959902
GBP,EUR,1.201169
GBP,GBP,1
GBP,HUF,490.50844
GBP,ILS,4.547544
GBP,JPY,194.062953
GBP,MDL,22.967715
GBP,NOK,14.060568
GBP,PLN,5.119926
GBP,RON,5.973533
GBP,RSD,140.558701
GBP,RUB,131.948658
GBP,SEK,13.846173
GBP,TRY,44.088725
GBP,USD,1.262116
HUF,AUD,0.004043
HUF,BGN,0.004773
HUF,CAD,0.003662
HUF,CHF,0.002296
HUF,CNY,0.01872
HUF,CZK,0.061201
HUF,DKK,0.018267
HUF,EUR,0.002449
HUF,GBP,0.002039
HUF,HUF,1
HUF,ILS,0.009271
HUF,JPY,0.395636
HUF,MDL,0.046824
HUF,NOK,0.028665
HUF,PLN,0.010438
HUF,RON,0.012178
HUF,RSD,0.286557
HUF,RUB,0.269004
HUF,SEK,0.028228
HUF,TRY,0.089884
HUF,USD,0.002573
PLN,AUD,0.387379
PLN,BGN,0.45727
PLN,CAD,0.350866
PLN,CHF,0.219993
PLN,CNY,1.793456
PLN,CZK,5.863317
PLN,DKK,1.750006
PLN,EUR,0.234607
PLN,GBP,0.195315
PLN,HUF,95.803811
PLN,ILS,0.888205
PLN,JPY,37.903467
PLN,MDL,4.485947
PLN,NOK,2.746244
PLN,PLN,1
PLN,RON,1.166722
PLN,RSD,27.453267
PLN,RUB,25.771594
PLN,SEK,2.70437
PLN,TRY,8.611203
PLN,USD,0.246511
CHF,AUD,1.760867
CHF,BGN,2.078561
CHF,CAD,1.594893
CHF,CHF,1
CHF,CNY,8.152315
CHF,CZK,26.652231
CHF,DKK,7.954809
CHF,EUR,1.066425
CHF,GBP,0.887823
CHF,HUF,435.48478
CHF,ILS,4.037415
CHF,JPY,172.293595
CHF,MDL,20.391271
CHF,NOK,12.483299
CHF,PLN,4.545589
CHF,RON,5.303441
CHF,RSD,124.791278
CHF,RUB,117.147082
CHF,SEK,12.292954
CHF,TRY,39.142994
CHF,USD,1.120536
CAD,AUD,1.104066
CAD,BGN,1.303261
CAD,CAD,1
CAD,CHF,0.627001
CAD,CNY,5.111513
CAD,CZK,16.710987
CAD,DKK,4.987677
CAD,EUR,0.66865
CAD,GBP,0.556666
CAD,HUF,273.04958
CAD,ILS,2.531465
CAD,JPY,108.028331
CAD,MDL,12.785356
CAD,NOK,7.827046
CAD,PLN,2.850091
CAD,RON,3.325265
CAD,RSD,78.24431
CAD,RUB,73.451388
CAD,SEK,7.7077
CAD,TRY,24.542713
CAD,USD,0.702578
AUD,AUD,1
AUD,BGN,1.180419
AUD,CAD,0.905743
AUD,CHF,0.567902
AUD,CNY,4.629717
AUD,CZK,15.135861
AUD,DKK,4.517554
AUD,EUR,0.605625
AUD,GBP,0.504197
AUD,HUF,247.312765
AUD,ILS,2.292857
AUD,JPY,97.845912
AUD,MDL,11.580247
AUD,NOK,7.089293
AUD,PLN,2.58145
AUD,RON,3.011836
AUD,RSD,70.869242
AUD,RUB,66.528086
AUD,SEK,6.981196
AUD,TRY,22.229392
AUD,USD,0.636355
BGN,AUD,0.847157
BGN,BGN,1
BGN,CAD,0.767306
BGN,CHF,0.481102
BGN,CNY,3.922096
BGN,CZK,12.822444
BGN,DKK,3.827075
BGN,EUR,0.51306
BGN,GBP,0.427134
BGN,HUF,209.512638
BGN,ILS,1.942409
BGN,JPY,82.890809
BGN,MDL,9.810283
BGN,NOK,6.005741
BGN,PLN,2.186893
BGN,RON,2.551497
BGN,RSD,60.037345
BGN,RUB,56.359706
BGN,SEK,5.914166
BGN,TRY,18.831776
BGN,USD,0.539092
RSD,AUD,0.01411
RSD,BGN,0.016656
RSD,CAD,0.01278
RSD,CHF,0.008013
RSD,CNY,0.065328
RSD,CZK,0.213574
RSD,DKK,0.063745
RSD,EUR,0.008546
RSD,GBP,0.007114
RSD,HUF,3.489705
RSD,ILS,0.032353
RSD,JPY,1.380654
RSD,MDL,0.163403
RSD,NOK,0.100033
RSD,PLN,0.036426
RSD,RON,0.042498
RSD,RSD,1
RSD,RUB,0.938744
RSD,SEK,0.098508
RSD,TRY,0.313668
RSD,USD,0.008979
MDL,AUD,0.086354
MDL,BGN,0.101934
MDL,CAD,0.078214
MDL,CHF,0.049041
MDL,CNY,0.399794
MDL,CZK,1.307041
MDL,DKK,0.390109
MDL,EUR,0.052298
MDL,GBP,0.043539
MDL,HUF,21.356432
MDL,ILS,0.197997
MDL,JPY,8.44938
MDL,MDL,1
MDL,NOK,0.612188
MDL,PLN,0.222918
MDL,RON,0.260084
MDL,RSD,6.119838
MDL,RUB,5.744962
MDL,SEK,0.602854
MDL,TRY,1.919596
MDL,USD,0.054952
NOK,AUD,0.141058
NOK,BGN,0.166507
NOK,CAD,0.127762
NOK,CHF,0.080107
NOK,CNY,0.653058
NOK,CZK,2.135031
NOK,DKK,0.637236
NOK,EUR,0.085428
NOK,GBP,0.071121
NOK,HUF,34.885392
NOK,ILS,0.323425
NOK,JPY,13.801928
NOK,MDL,1.633484
NOK,NOK,1
NOK,PLN,0.364134
NOK,RON,0.424843
NOK,RSD,9.996659
NOK,RUB,9.384305
NOK,SEK,0.984752
NOK,TRY,3.135629
NOK,USD,0.089763
SEK,AUD,0.143242
SEK,BGN,0.169086
SEK,CAD,0.12974
SEK,CHF,0.081347
SEK,CNY,0.66317
SEK,CZK,2.16809
SEK,DKK,0.647103
SEK,EUR,0.086751
SEK,GBP,0.072222
SEK,HUF,35.42556
SEK,ILS,0.328433
SEK,JPY,14.015638
SEK,MDL,1.658777
SEK,NOK,1.015484
SEK,PLN,0.369772
SEK,RON,0.431421
SEK,RSD,10.151448
SEK,RUB,9.529612
SEK,SEK,1
SEK,TRY,3.184181
SEK,USD,0.091153
DKK,AUD,0.221359
DKK,BGN,0.261296
DKK,CAD,0.200494
DKK,CHF,0.12571
DKK,CNY,1.024828
DKK,CZK,3.350455
DKK,DKK,1
DKK,EUR,0.13406
DKK,GBP,0.111608
DKK,HUF,54.744844
DKK,ILS,0.507544
DKK,JPY,21.659049
DKK,MDL,2.563389
DKK,NOK,1.569277
DKK,PLN,0.571427
DKK,RON,0.666696
DKK,RSD,15.687527
DKK,RUB,14.726574
DKK,SEK,1.545349
DKK,TRY,4.92067
DKK,USD,0.140863
TRY,AUD,0.044985
TRY,BGN,0.053102
TRY,CAD,0.040745
TRY,CHF,0.025547
TRY,CNY,0.20827
TRY,CZK,0.680894
TRY,DKK,0.203224
TRY,EUR,0.027244
TRY,GBP,0.022682
TRY,HUF,11.125485
TRY,ILS,0.103145
TRY,JPY,4.401646
TRY,MDL,0.520943
TRY,NOK,0.318915
TRY,PLN,0.116128
TRY,RON,0.135489
TRY,RSD,3.188087
TRY,RUB,2.992798
TRY,SEK,0.314052
TRY,TRY,1
TRY,USD,0.028627
RUB,AUD,0.015031
RUB,BGN,0.017743
RUB,CAD,0.013614
RUB,CHF,0.008536
RUB,CNY,0.06959
RUB,CZK,0.227511
RUB,DKK,0.067904
RUB,EUR,0.009103
RUB,GBP,0.007579
RUB,HUF,3.717419
RUB,ILS,0.034464
RUB,JPY,1.470746
RUB,MDL,0.174066
RUB,NOK,0.106561
RUB,PLN,0.038802
RUB,RON,0.045272
RUB,RSD,1.065253
RUB,RUB,1
RUB,SEK,0.104936
RUB,TRY,0.334135
RUB,USD,0.009565
JPY,AUD,0.01022
JPY,BGN,0.012064
JPY,CAD,0.009257
JPY,CHF,0.005804
JPY,CNY,0.047316
JPY,CZK,0.154691
JPY,DKK,0.04617
JPY,EUR,0.00619
JPY,GBP,0.005153
JPY,HUF,2.527574
JPY,ILS,0.023433
JPY,JPY,1
JPY,MDL,0.118352
JPY,NOK,0.072454
JPY,PLN,0.026383
JPY,RON,0.030781
JPY,RSD,0.724294
JPY,RUB,0.679927
JPY,SEK,0.071349
JPY,TRY,0.227188
JPY,USD,0.006504
CNY,AUD,0.215996
CNY,BGN,0.254966
CNY,CAD,0.195637
CNY,CHF,0.122665
CNY,CNY,1
CNY,CZK,3.269284
CNY,DKK,0.975773
CNY,EUR,0.130813
CNY,GBP,0.108904
CNY,HUF,53.418545
CNY,ILS,0.495248
CNY,JPY,21.134316
CNY,MDL,2.501286
CNY,NOK,1.531258
CNY,PLN,0.557583
CNY,RON,0.650544
CNY,RSD,15.307466
CNY,RUB,14.369794
CNY,SEK,1.50791
CNY,TRY,4.801458
CNY,USD,0.13745
CZK,AUD,0.066068
CZK,BGN,0.077988
CZK,CAD,0.059841
CZK,CHF,0.03752
CZK,CNY,0.305877
CZK,CZK,1
CZK,DKK,0.298467
CZK,EUR,0.040013
CZK,GBP,0.033311
CZK,HUF,16.339524
CZK,ILS,0.151485
CZK,JPY,6.464509
CZK,MDL,0.765087
CZK,NOK,0.468377
CZK,PLN,0.170552
CZK,RON,0.198987
CZK,RSD,4.682208
CZK,RUB,4.395395
CZK,SEK,0.461235
CZK,TRY,1.468657
CZK,USD,0.042043
ILS,AUD,0.436137
ILS,BGN,0.514825
ILS,CAD,0.395028
ILS,CHF,0.247683
ILS,CNY,2.019192
ILS,CZK,6.601311
ILS,DKK,1.970273
ILS,EUR,0.264136
ILS,GBP,0.219899
ILS,HUF,107.862284
ILS,ILS,1
ILS,JPY,42.674237
ILS,MDL,5.050576
ILS,NOK,3.091904
ILS,PLN,1.125866
ILS,RON,1.313574
ILS,RSD,30.908709
ILS,RUB,29.015369
ILS,SEK,3.044759
ILS,TRY,9.695064
ILS,USD,0.277538
